country,year,iso_code,population,gdp,cement_co2,cement_co2_per_capita,co2,co2_growth_abs,co2_growth_prct,co2_including_luc,co2_including_luc_growth_abs,co2_including_luc_growth_prct,co2_including_luc_per_capita,co2_including_luc_per_gdp,co2_including_luc_per_unit_energy,co2_per_capita,co2_per_gdp,co2_per_unit_energy,coal_co2,coal_co2_per_capita,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_cement_co2,cumulative_co2,cumulative_co2_including_luc,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_luc_co2,cumulative_oil_co2,cumulative_other_co2,energy_per_capita,energy_per_gdp,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,ghg_excluding_lucf_per_capita,ghg_per_capita,land_use_change_co2,land_use_change_co2_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,oil_co2,oil_co2_per_capita,other_co2_per_capita,other_industry_co2,primary_energy_consumption,share_global_cement_co2,share_global_co2,share_global_co2_including_luc,share_global_coal_co2,share_global_cumulative_cement_co2,share_global_cumulative_co2,share_global_cumulative_co2_including_luc,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_luc_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,share_global_flaring_co2,share_global_gas_co2,share_global_luc_co2,share_global_oil_co2,share_global_other_co2,share_of_temperature_change_from_ghg,temperature_change_from_ch4,temperature_change_from_co2,temperature_change_from_ghg,temperature_change_from_n2o,total_ghg,total_ghg_excluding_lucf,trade_co2,trade_co2_share
Benin,1850,BEN,789547,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.21,,,,,,,,,0.282,-1.62,-5.21,-6.599,0.45,0.57,0.041,0.052,,,,,,,,,,,,,,,,-0.197,,,,,-0.197,,,,,,,,-1.279,0.223,,
Benin,1851,BEN,795201,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.455,,,,,,,,,0.279,-1.629,-5.245,-6.596,0.447,0.562,0.042,0.053,,,,,,,,,,,,,,,,-0.192,,,,,-0.186,,,-0.045,0,0,0,0,-1.295,0.222,,
Benin,1852,BEN,800346,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.742,,,,,,,,,0.276,-1.641,-5.287,-6.606,0.444,0.555,0.043,0.054,,,,,,,,,,,,,,,,-0.189,,,,,-0.185,,,-0.045,0,0,0,0,-1.314,0.221,,
Benin,1853,BEN,804973,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.072,,,,,,,,,0.272,-1.655,-5.331,-6.622,0.442,0.549,0.044,0.054,,,,,,,,,,,,,,,,-0.188,,,,,-0.183,,,-0.045,0,0,0,0,-1.332,0.219,,
Benin,1854,BEN,809625,,,,,,,,,,,,,,,,,,,,,,,,,,,-26.447,,,,,,,,,0.269,-1.667,-5.375,-6.638,0.439,0.542,0.044,0.055,,,,,,,,,,,,,,,,-0.187,,,,,-0.184,,,-0.045,0,0,0,0,-1.35,0.218,,
Benin,1855,BEN,814299,,,,,,,,,,,,,,,,,,,,,,,,,,,-31.865,,,,,,,,,0.266,-1.679,-5.418,-6.654,0.436,0.536,0.045,0.055,,,,,,,,,,,,,,,,-0.187,,,,,-0.188,,,-0.045,0,0,0,0,-1.367,0.217,,
Benin,1856,BEN,818998,,,,,,,,,,,,,,,,,,,,,,,,,,,-37.326,,,,,,,,,0.263,-1.689,-5.461,-6.668,0.433,0.529,0.046,0.056,,,,,,,,,,,,,,,,-0.187,,,,,-0.184,,,-0.045,0,0,0,0,-1.383,0.216,,
Benin,1857,BEN,823721,,,,,,,,,,,,,,,,,,,,,,,,,,,-42.829,,,,,,,,,0.26,-1.698,-5.503,-6.68,0.431,0.523,0.046,0.056,,,,,,,,,,,,,,,,-0.187,,,,,-0.186,,,-0.045,0,0,0,0,-1.398,0.214,,
Benin,1858,BEN,828468,,,,,,,,,,,,,,,,,,,,,,,,,,,-48.372,,,,,,,,,0.257,-1.705,-5.544,-6.691,0.428,0.516,0.047,0.056,,,,,,,,,,,,,,,,-0.187,,,,,-0.186,,,-0.045,0,0,0,0,-1.413,0.213,,
Benin,1859,BEN,833930,,,,,,,,,,,,,,,,,,,,,,,,,,,-53.956,,,,,,,,,0.254,-1.711,-5.583,-6.695,0.425,0.51,0.047,0.056,,,,,,,,,,,,,,,,-0.186,,,,,-0.184,,,-0.045,0,0,0,0,-1.426,0.212,,
Benin,1860,BEN,840120,,,,,,,,,,,,,,,,,,,,,,,,,,,-59.183,,,,,,,,,0.251,-1.531,-5.227,-6.222,0.422,0.503,0.047,0.056,,,,,,,,,,,,,,,,-0.187,,,,,-0.188,,,-0.044,0,0,0,0,-1.286,0.211,,
Benin,1861,BEN,847051,,,,,,,,,,,,,,,,,,,,,,,,,,,-64.087,,,,,,,,,0.249,-1.377,-4.905,-5.79,0.423,0.5,0.047,0.056,,,,,,,,,,,,,,,,-0.186,,,,,-0.177,,,-0.044,0,0,0,0,-1.166,0.211,,
Benin,1862,BEN,854734,,,,,,,,,,,,,,,,,,,,,,,,,,,-68.694,,,,,,,,,0.247,-1.234,-4.607,-5.39,0.424,0.496,0.047,0.055,,,,,,,,,,,,,,,,-0.184,,,,,-0.168,,,-0.043,0,0,0,0,-1.055,0.212,,
Benin,1863,BEN,863183,,,,,,,,,,,,,,,,,,,,,,,,,,,-73.025,,,,,,,,,0.246,-1.108,-4.331,-5.017,0.425,0.492,0.047,0.055,,,,,,,,,,,,,,,,-0.183,,,,,-0.16,,,-0.043,0,0,0,0,-0.956,0.212,,
Benin,1864,BEN,871712,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.1,,,,,,,,,0.244,-0.993,-4.075,-4.675,0.426,0.488,0.047,0.054,,,,,,,,,,,,,,,,-0.181,,,,,-0.156,,,-0.042,0,0,0,0,-0.866,0.212,,
Benin,1865,BEN,880323,,,,,,,,,,,,,,,,,,,,,,,,,,,-80.938,,,,,,,,,0.242,-0.89,-3.838,-4.36,0.427,0.485,0.047,0.054,,,,,,,,,,,,,,,,-0.179,,,,,-0.149,,,-0.041,0,0,0,0,-0.783,0.213,,
Benin,1866,BEN,889015,,,,,,,,,,,,,,,,,,,,,,,,,,,-84.555,,,,,,,,,0.24,-0.796,-3.618,-4.069,0.428,0.481,0.047,0.053,,,,,,,,,,,,,,,,-0.177,,,,,-0.139,,,-0.04,0,0,0,0,-0.707,0.213,,
Benin,1867,BEN,897789,,,,,,,,,,,,,,,,,,,,,,,,,,,-87.969,,,,,,,,,0.238,-0.71,-3.414,-3.802,0.428,0.477,0.048,0.053,,,,,,,,,,,,,,,,-0.175,,,,,-0.133,,,-0.039,0,0,0,0,-0.637,0.214,,
Benin,1868,BEN,906647,,,,,,,,,,,,,,,,,,,,,,,,,,,-91.193,,,,,,,,,0.236,-0.632,-3.224,-3.556,0.429,0.473,0.048,0.053,,,,,,,,,,,,,,,,-0.173,,,,,-0.127,,,-0.038,0,0,0,0,-0.573,0.214,,
Benin,1869,BEN,915682,,,,,,,,,,,,,,,,,,,,,,,,,,,-94.241,,,,,,,,,0.235,-0.562,-3.048,-3.329,0.43,0.47,0.048,0.052,,,,,,,,,,,,,,,,-0.17,,,,,-0.118,,,-0.037,0,0,0,0,-0.514,0.215,,
Benin,1870,BEN,924897,,,,,,,,,,,,,,,,,,,,,,,,,,,-97.084,,,,,,,,,0.233,-0.481,-2.843,-3.074,0.431,0.466,0.048,0.052,,,,,,,,,,,,,,,,-0.167,,,,,-0.1,,,-0.036,0,0,0,0,-0.445,0.215,,
Benin,1871,BEN,934295,,,,,,,,,,,,,,,,,,,,,,,,,,,-99.758,,,,,,,,,0.231,-0.416,-2.674,-2.862,0.432,0.462,0.049,0.052,,,,,,,,,,,,,,,,-0.163,,,,,-0.094,,,-0.035,0,0,0,0,-0.388,0.216,,
Benin,1872,BEN,943878,,,,,,,,,,,,,,,,,,,,,,,,,,,-102.279,,,,,,,,,0.229,-0.357,-2.521,-2.671,0.433,0.459,0.051,0.054,,,,,,,,,,,,,,,,-0.159,,,,,-0.083,,,-0.034,0,0,0,0,-0.337,0.216,,
Benin,1873,BEN,953650,,,,,,,,,,,,,,,,,,,,,,,,,,,-104.66,,,,,,,,,0.228,-0.304,-2.381,-2.496,0.434,0.455,0.053,0.056,,,,,,,,,,,,,,,,-0.156,,,,,-0.08,,,-0.033,0,0,0,0,-0.29,0.217,,
Benin,1874,BEN,963519,,,,,,,,,,,,,,,,,,,,,,,,,,,-106.91,,,,,,,,,0.226,-0.255,-2.251,-2.336,0.435,0.451,0.057,0.059,,,,,,,,,,,,,,,,-0.152,,,,,-0.071,,,-0.032,0,0,0,0,-0.246,0.218,,
Benin,1875,BEN,973488,,,,,,,,,,,,,,,,,,,,,,,,,,,-109.04,,,,,,,,,0.225,-0.213,-2.13,-2.188,0.435,0.447,0.06,0.062,,,,,,,,,,,,,,,,-0.148,,,,,-0.065,,,-0.031,0,0,0,0,-0.208,0.219,,
Benin,1876,BEN,983556,,,,,,,,,,,,,,,,,,,,,,,,,,,-111.058,,,,,,,,,0.223,-0.174,-2.018,-2.052,0.436,0.444,0.064,0.065,,,,,,,,,,,,,,,,-0.144,,,,,-0.061,,,-0.03,0,0,0,0,-0.172,0.219,,
Benin,1877,BEN,993724,,,,,,,,,,,,,,,,,,,,,,,,,,,-112.972,,,,,,,,,0.222,-0.139,-1.913,-1.926,0.437,0.44,0.068,0.068,,,,,,,,,,,,,,,,-0.141,,,,,-0.06,,,-0.029,0,0,0,0,-0.138,0.22,,
Benin,1878,BEN,1003995,,,,,,,,,,,,,,,,,,,,,,,,,,,-114.788,,,,,,,,,0.22,-0.106,-1.816,-1.809,0.438,0.436,0.071,0.071,,,,,,,,,,,,,,,,-0.138,,,,,-0.055,,,-0.028,0,0,0,0,-0.107,0.221,,
Benin,1879,BEN,1013854,,,,,,,,,,,,,,,,,,,,,,,,,,,-116.513,,,,,,,,,0.219,-0.077,-1.726,-1.702,0.439,0.433,0.073,0.072,,,,,,,,,,,,,,,,-0.135,,,,,-0.053,,,-0.027,0,0,0,0,-0.078,0.222,,
Benin,1880,BEN,1023293,,,,,,,,,,,,,,,,,,,,,,,,,,,-118.183,,,,,,,,,0.217,-0.056,-1.669,-1.631,0.44,0.43,0.075,0.073,,,,,,,,,,,,,,,,-0.131,,,,,-0.049,,,-0.026,0,0,0,0,-0.058,0.222,,
Benin,1881,BEN,1032302,,,,,,,,,,,,,,,,,,,,,,,,,,,-119.787,,,,,,,,,0.216,-0.036,-1.604,-1.554,0.441,0.427,0.076,0.073,,,,,,,,,,,,,,,,-0.128,,,,,-0.048,,,-0.025,0,0,0,0,-0.037,0.223,,
Benin,1882,BEN,1040872,,,,,,,,,,,,,,,,,,,,,,,,,,,-121.332,,,,,,,,,0.215,-0.018,-1.545,-1.485,0.442,0.424,0.076,0.073,,,,,,,,,,,,,,,,-0.125,,,,,-0.043,,,-0.024,0,0,0,0,-0.019,0.223,,
Benin,1883,BEN,1048993,,,,,,,,,,,,,,,,,,,,,,,,,,,-122.822,,,,,,,,,0.214,-0.001,-1.49,-1.42,0.443,0.422,0.077,0.073,,,,,,,,,,,,,,,,-0.122,,,,,-0.043,,,-0.024,0,0,0,0,-0.001,0.224,,
Benin,1884,BEN,1057174,,,,,,,,,,,,,,,,,,,,,,,,,,,-124.259,,,,,,,,,0.214,0.016,-1.438,-1.36,0.446,0.421,0.078,0.073,,,,,,,,,,,,,,,,-0.119,,,,,-0.04,,,-0.023,0,0,0,0,0.017,0.226,,
Benin,1885,BEN,1065415,,,,,,,,,,,,,,,,,,,,,,,,,,,-125.649,,,,,,,,,0.215,0.031,-1.389,-1.304,0.448,0.421,0.078,0.073,,,,,,,,,,,,,,,,-0.117,,,,,-0.038,,,-0.022,0,0,0,0,0.033,0.229,,
Benin,1886,BEN,1073717,,,,,,,,,,,,,,,,,,,,,,,,,,,-126.994,,,,,,,,,0.215,0.046,-1.345,-1.253,0.451,0.42,0.079,0.073,,,,,,,,,,,,,,,,-0.114,,,,,-0.038,,,-0.021,0,0,0,0,0.049,0.231,,
Benin,1887,BEN,1082080,,,,,,,,,,,,,,,,,,,,,,,,,,,-128.297,,,,,,,,,0.216,0.059,-1.304,-1.205,0.454,0.42,0.079,0.073,,,,,,,,,,,,,,,,-0.112,,,,,-0.035,,,-0.021,0,0,0,0,0.064,0.234,,
Benin,1888,BEN,1090504,,,,,,,,,,,,,,,,,,,,,,,,,,,-129.563,,,,,,,,,0.216,0.072,-1.266,-1.161,0.457,0.419,0.08,0.073,,,,,,,,,,,,,,,,-0.109,,,,,-0.035,,,-0.02,0,0,0,0,0.079,0.236,,
Benin,1889,BEN,1098781,,,,,,,,,,,,,,,,,,,,,,,,,,,-130.793,,,,,,,,,0.217,0.085,-1.23,-1.12,0.46,0.418,0.08,0.073,,,,,,,,,,,,,,,,-0.107,,,,,-0.033,,,-0.019,0,0,0,0,0.093,0.239,,
Benin,1890,BEN,1106908,,,,,,,,,,,,,,,,,,,,,,,,,,,-131.969,,,,,,,,,0.218,0.104,-1.176,-1.062,0.463,0.418,0.084,0.076,,,,,,,,,,,,,,,,-0.105,,,,,-0.03,,,-0.019,0,0,0,0,0.115,0.242,,
Benin,1891,BEN,1114882,,,,,,,,,,,,,,,,,,,,,,,,,,,-133.104,,,,,,,,,0.219,0.117,-1.135,-1.018,0.466,0.418,0.085,0.076,,,,,,,,,,,,,,,,-0.102,,,,,-0.027,,,-0.018,0,0,0,0,0.131,0.244,,
Benin,1892,BEN,1122700,,,,,,,,,,,,,,,,,,,,,,,,,,,-134.201,,,,,,,,,0.22,0.131,-1.098,-0.978,0.469,0.418,0.086,0.077,,,,,,,,,,,,,,,,-0.1,,,,,-0.027,,,-0.017,0,0,0,0,0.147,0.247,,
Benin,1893,BEN,1130358,,,,,,,,,,,,,,,,,,,,,,,,,,,-135.265,,,,,,,,,0.221,0.145,-1.063,-0.941,0.472,0.418,0.087,0.077,,,,,,,,,,,,,,,,-0.098,,,,,-0.025,,,-0.017,0,0,0,0,0.164,0.25,,
Benin,1894,BEN,1138065,,,,,,,,,,,,,,,,,,,,,,,,,,,-136.296,,,,,,,,,0.222,0.159,-1.031,-0.906,0.475,0.418,0.088,0.077,,,,,,,,,,,,,,,,-0.095,,,,,-0.024,,,-0.016,0,0,0,0,0.181,0.253,,
Benin,1895,BEN,1145820,,,,,,,,,,,,,,,,,,,,,,,,,,,-137.297,,,,,,,,,0.223,0.17,-1.001,-0.874,0.478,0.418,0.089,0.078,,,,,,,,,,,,,,,,-0.093,,,,,-0.023,,,-0.016,0,0,0,0,0.194,0.256,,
Benin,1896,BEN,1153625,,,,,,,,,,,,,,,,,,,,,,,,,,,-138.271,,,,,,,,,0.224,0.182,-0.973,-0.844,0.482,0.418,0.09,0.078,,,,,,,,,,,,,,,,-0.091,,,,,-0.023,,,-0.015,0,0,0,0,0.21,0.259,,
Benin,1897,BEN,1161479,,,,,,,,,,,,,,,,,,,,,,,,,,,-139.218,,,,,,,,,0.226,0.198,-0.947,-0.816,0.485,0.418,0.091,0.079,,,,,,,,,,,,,,,,-0.089,,,,,-0.022,,,-0.015,0,0,0,0,0.23,0.262,,
Benin,1898,BEN,1169383,,,,,,,,,,,,,,,,,,,,,,,,,,,-140.142,,,,,,,,,0.227,0.218,-0.923,-0.79,0.488,0.418,0.092,0.079,,,,,,,,,,,,,,,,-0.087,,,,,-0.021,,,-0.014,0,0,0,0,0.255,0.265,,
Benin,1899,BEN,1178059,,,,,,,,,,,,,,,,,,,,,,,,,,,-141.042,,,,,,,,,0.228,0.237,-0.901,-0.765,0.492,0.418,0.094,0.079,,,,,,,,,,,,,,,,-0.086,,,,,-0.02,,,-0.014,0,0,0,0,0.279,0.268,,
Benin,1900,BEN,1187522,,,,,,,,,,,,,,,,,,,,,,,,,,,-141.929,,,,,,,,,0.229,0.252,-0.886,-0.746,0.495,0.417,0.095,0.08,,,,,,,,,,,,,,,,-0.084,,,,,-0.02,,,-0.013,0,0,0,0,0.299,0.272,,
Benin,1901,BEN,1197783,,,,,,,,,,,,,,,,,,,,,,,,,,,-142.795,,,,,,,,,0.232,0.281,-0.866,-0.723,0.503,0.42,0.096,0.08,,,,,,,,,,,,,,,,-0.082,,,,,-0.019,,,-0.013,0,0,0,0,0.336,0.278,,
Benin,1902,BEN,1208859,,,,,,,,,,,,,,,,,,,,,,,,,,,-143.641,,,,,,,,,0.235,0.308,-0.846,-0.7,0.51,0.422,0.097,0.08,,,,,,,,,,,,,,,,-0.081,,,,,-0.018,,,-0.012,0,0,0,0,0.372,0.284,,
Benin,1903,BEN,1220763,,,,,,,,,,,,,,,,,,,,,,,,,,,-144.469,,,,,,,,,0.237,0.337,-0.828,-0.678,0.517,0.424,0.099,0.081,,,,,,,,,,,,,,,,-0.079,,,,,-0.018,,,-0.012,0,0,0,0,0.411,0.29,,
Benin,1904,BEN,1232779,,,,,,,,,,,,,,,,,,,,,,,,,,,-145.28,,,,,,,,,0.24,0.365,-0.811,-0.658,0.525,0.426,0.1,0.081,,,,,,,,,,,,,,,,-0.077,,,,,-0.017,,,-0.011,0,0,0,0,0.45,0.296,,
Benin,1905,BEN,1244910,,,,,,,,,,,,,,,,,,,,,,,,,,,-146.075,,,,,,,,,0.243,0.397,-0.795,-0.639,0.533,0.428,0.101,0.081,,,,,,,,,,,,,,,,-0.076,,,,,-0.016,,,-0.011,0,0,0,0,0.495,0.302,,
Benin,1906,BEN,1257157,,,,,,,,,,,,,,,,,,,,,,,,,,,-146.857,,,,,,,,,0.246,0.424,-0.781,-0.622,0.541,0.43,0.103,0.082,,,,,,,,,,,,,,,,-0.074,,,,,-0.016,,,-0.01,0,0,0,0,0.533,0.309,,
