country,year,iso_code,population,gdp,cement_co2,cement_co2_per_capita,co2,co2_growth_abs,co2_growth_prct,co2_including_luc,co2_including_luc_growth_abs,co2_including_luc_growth_prct,co2_including_luc_per_capita,co2_including_luc_per_gdp,co2_including_luc_per_unit_energy,co2_per_capita,co2_per_gdp,co2_per_unit_energy,coal_co2,coal_co2_per_capita,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_cement_co2,cumulative_co2,cumulative_co2_including_luc,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_luc_co2,cumulative_oil_co2,cumulative_other_co2,energy_per_capita,energy_per_gdp,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,ghg_excluding_lucf_per_capita,ghg_per_capita,land_use_change_co2,land_use_change_co2_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,oil_co2,oil_co2_per_capita,other_co2_per_capita,other_industry_co2,primary_energy_consumption,share_global_cement_co2,share_global_co2,share_global_co2_including_luc,share_global_coal_co2,share_global_cumulative_cement_co2,share_global_cumulative_co2,share_global_cumulative_co2_including_luc,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_luc_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,share_global_flaring_co2,share_global_gas_co2,share_global_luc_co2,share_global_oil_co2,share_global_other_co2,share_of_temperature_change_from_ghg,temperature_change_from_ch4,temperature_change_from_co2,temperature_change_from_ghg,temperature_change_from_n2o,total_ghg,total_ghg_excluding_lucf,trade_co2,trade_co2_share
Kyrgyzstan,1830,KGZ,581119,,,,0,,,,,,,,,0,,,0,0,,,,,0,,0,0,0,,0,,,,0,0,0,0,,,,,,,,,0,0,,,,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,1831,KGZ,586451,,,,0,0,20.192,,,,,,,0,,,0,0,,,,,0,,0,0,0,,0,,,,0,0,0,0,,,,,,,,,0,0,,,,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,1832,KGZ,591833,,,,0,0,-33.6,,,,,,,0,,,0,0,,,,,0,,0,0,0,,0,,,,0,0,0,0,,,,,,,,,0,0,,,,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,1833,KGZ,597264,,,,0,0,25.301,,,,,,,0,,,0,0,,,,,0,,0,0,0,,0,,,,0,0,0,0,,,,,,,,,0,0,,,,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,1850,KGZ,697603,,,,0.001,,,1.604,,,2.299,,,0.001,,,0.001,0.001,,,,,0.001,1.604,0.001,0,0,1.603,0,,,,0,0,0,0,0.225,3.929,1.603,2.298,0.78,1.118,0.161,0.231,0,0,,,,,0,0.057,0,,0,0.057,0,,,0.061,,,,,0.061,,,,,,,,2.741,0.157,,
Kyrgyzstan,1851,KGZ,703993,,,,,,,,,,,,,,,,,,,,,,,,,,,3.219,,,,,,,,,0.223,3.892,1.616,2.295,0.785,1.114,0.164,0.233,,,,,,,,,,,,,,,,0.059,,,,,0.057,,,0.061,0,0,0,0,2.74,0.157,,
Kyrgyzstan,1852,KGZ,710442,,,,,,,,,,,,,,,,,,,,,,,,,,,4.845,,,,,,,,,0.223,3.86,1.626,2.288,0.789,1.111,0.167,0.235,,,,,,,,,,,,,,,,0.058,,,,,0.057,,,0.061,0,0,0,0,2.742,0.158,,
Kyrgyzstan,1853,KGZ,716950,,,,,,,,,,,,,,,,,,,,,,,,,,,6.479,,,,,,,,,0.222,3.834,1.635,2.28,0.794,1.108,0.17,0.237,,,,,,,,,,,,,,,,0.058,,,,,0.056,,,0.061,0,0,0,0,2.749,0.159,,
Kyrgyzstan,1854,KGZ,723518,,,,,,,,,,,,,,,,,,,,,,,,,,,8.122,,,,,,,,,0.222,3.811,1.643,2.271,0.799,1.105,0.172,0.238,,,,,,,,,,,,,,,,0.057,,,,,0.056,,,0.06,0,0,0,0,2.757,0.161,,
Kyrgyzstan,1855,KGZ,730146,,,,0.002,,,1.652,,,2.263,,,0.003,,,0.002,0.003,,,,,0.003,3.256,0.003,0,0,9.773,0,,,,0,0,0,0,0.224,3.791,1.65,2.26,0.804,1.101,0.175,0.239,0,0,,,,,0.001,0.053,0.001,,0,0.018,0,,,0.057,0,,,,0.057,0,,0.06,0,0,0,0,2.768,0.164,,
Kyrgyzstan,1856,KGZ,736834,,,,,,,,,,,,,,,,,,,,,,,,,,,11.43,,,,,,,,,0.221,3.766,1.657,2.249,0.809,1.098,0.177,0.24,,,,,,,,,,,,,,,,0.057,,,,,0.056,,,0.06,0,0,0,0,2.775,0.163,,
Kyrgyzstan,1857,KGZ,743584,,,,,,,,,,,,,,,,,,,,,,,,,,,13.093,,,,,,,,,0.221,3.745,1.664,2.237,0.814,1.094,0.179,0.241,,,,,,,,,,,,,,,,0.057,,,,,0.056,,,0.06,0,0,0,0,2.784,0.164,,
Kyrgyzstan,1858,KGZ,750396,,,,0.003,,,1.672,,,2.229,,,0.004,,,0.003,0.004,,,,,0.006,4.928,0.006,0,0,14.763,0,,,,0,0,0,0,0.224,3.727,1.67,2.225,0.819,1.091,0.181,0.241,0,0,,,,,0.001,0.051,0.001,,0,0.018,0,,,0.057,0,,,,0.056,0,,0.06,0,0,0,0,2.797,0.168,,
Kyrgyzstan,1859,KGZ,757270,,,,0.003,0,6.064,1.678,0.006,0.339,2.216,,,0.004,,,0.003,0.004,,,,,0.009,6.606,0.009,0,0,16.438,0,,,,0,0,0,0,0.224,3.706,1.675,2.212,0.824,1.088,0.182,0.24,0,0,,,,,0.001,0.05,0.001,,0,0.021,0,,,0.057,0,,,,0.055,0,,0.06,0,0,0,0,2.807,0.169,,
Kyrgyzstan,1860,KGZ,764206,,,,0.004,0.001,32.112,1.684,0.006,0.333,2.203,,,0.005,,,0.004,0.005,,,,,0.013,8.29,0.012,0,0,18.118,0,,,,0,0,0,0,0.224,3.698,1.68,2.198,0.829,1.084,0.183,0.239,0,0,,,,,0.001,0.054,0.001,,0,0.024,0,,,0.057,0.013,,,,0.06,0.025,,0.06,0,0,0,0,2.826,0.172,,
