country,year,iso_code,population,gdp,cement_co2,cement_co2_per_capita,co2,co2_growth_abs,co2_growth_prct,co2_including_luc,co2_including_luc_growth_abs,co2_including_luc_growth_prct,co2_including_luc_per_capita,co2_including_luc_per_gdp,co2_including_luc_per_unit_energy,co2_per_capita,co2_per_gdp,co2_per_unit_energy,coal_co2,coal_co2_per_capita,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_cement_co2,cumulative_co2,cumulative_co2_including_luc,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_luc_co2,cumulative_oil_co2,cumulative_other_co2,energy_per_capita,energy_per_gdp,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,ghg_excluding_lucf_per_capita,ghg_per_capita,land_use_change_co2,land_use_change_co2_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,oil_co2,oil_co2_per_capita,other_co2_per_capita,other_industry_co2,primary_energy_consumption,share_global_cement_co2,share_global_co2,share_global_co2_including_luc,share_global_coal_co2,share_global_cumulative_cement_co2,share_global_cumulative_co2,share_global_cumulative_co2_including_luc,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_luc_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,share_global_flaring_co2,share_global_gas_co2,share_global_luc_co2,share_global_oil_co2,share_global_other_co2,share_of_temperature_change_from_ghg,temperature_change_from_ch4,temperature_change_from_co2,temperature_change_from_ghg,temperature_change_from_n2o,total_ghg,total_ghg_excluding_lucf,trade_co2,trade_co2_share
Serbia,1850,SRB,2020891,,,,,,,,,,,,,,,,,,,,,,,,,,,14.548,,,,,,,,,0.064,4.517,14.548,7.199,2.186,1.082,0.189,0.094,,,,,,,,,,,,,,,,0.551,,,,,0.551,,,,,,,,9.128,0.13,,
Serbia,1851,SRB,2013862,,,,,,,,,,,,,,,,,,,,,,,,,,,29.436,,,,,,,,,0.065,4.6,14.888,7.393,2.199,1.092,0.193,0.096,,,,,,,,,,,,,,,,0.539,,,,,0.528,,,0.209,0,0,0,0,9.264,0.131,,
Serbia,1852,SRB,2006853,,,,,,,,,,,,,,,,,,,,,,,,,,,44.635,,,,,,,,,0.066,4.671,15.199,7.573,2.212,1.102,0.196,0.098,,,,,,,,,,,,,,,,0.537,,,,,0.532,,,0.21,0,0,0,0,9.374,0.132,,
Serbia,1853,SRB,1999864,,,,,,,,,,,,,,,,,,,,,,,,,,,60.144,,,,,,,,,0.067,4.749,15.509,7.755,2.225,1.113,0.199,0.1,,,,,,,,,,,,,,,,0.536,,,,,0.534,,,0.21,0,0,0,0,9.497,0.133,,
Serbia,1854,SRB,1992895,,,,,,,,,,,,,,,,,,,,,,,,,,,75.803,,,,,,,,,0.067,4.754,15.659,7.857,2.239,1.123,0.202,0.101,,,,,,,,,,,,,,,,0.536,,,,,0.537,,,0.209,0,0,0,0,9.475,0.134,,
Serbia,1855,SRB,1985946,,,,,,,,,,,,,,,,,,,,,,,,,,,91.626,,,,,,,,,0.068,4.76,15.823,7.967,2.252,1.134,0.205,0.103,,,,,,,,,,,,,,,,0.539,,,,,0.55,,,0.208,0,0,0,0,9.452,0.135,,
Serbia,1856,SRB,1979017,,,,,,,,,,,,,,,,,,,,,,,,,,,107.766,,,,,,,,,0.069,4.851,16.14,8.156,2.265,1.144,0.208,0.105,,,,,,,,,,,,,,,,0.539,,,,,0.544,,,0.208,0,0,0,0,9.6,0.136,,
Serbia,1857,SRB,1972108,,,,,,,,,,,,,,,,,,,,,,,,,,,124.022,,,,,,,,,0.07,4.849,16.256,8.243,2.278,1.155,0.21,0.106,,,,,,,,,,,,,,,,0.541,,,,,0.551,,,0.207,0,0,0,0,9.562,0.137,,
Serbia,1858,SRB,1965219,,,,,,,,,,,,,,,,,,,,,,,,,,,140.396,,,,,,,,,0.07,4.855,16.374,8.332,2.291,1.166,0.212,0.108,,,,,,,,,,,,,,,,0.542,,,,,0.55,,,0.207,0,0,0,0,9.54,0.138,,
Serbia,1859,SRB,1958349,,,,,,,,,,,,,,,,,,,,,,,,,,,156.962,,,,,,,,,0.071,4.904,16.566,8.459,2.305,1.177,0.213,0.109,,,,,,,,,,,,,,,,0.542,,,,,0.545,,,0.206,0,0,0,0,9.604,0.139,,
Serbia,1860,SRB,1951500,,,,,,,,,,,,,,,,,,,,,,,,,,,173.568,,,,,,,,,0.072,4.96,16.605,8.509,2.318,1.188,0.214,0.11,,,,,,,,,,,,,,,,0.547,,,,,0.597,,,0.206,0,0,0,0,9.68,0.14,,
Serbia,1861,SRB,1944669,,,,,,,,,,,,,,,,,,,,,,,,,,,190.071,,,,,,,,,0.073,4.901,16.503,8.486,2.343,1.205,0.215,0.111,,,,,,,,,,,,,,,,0.551,,,,,0.596,,,0.207,0,0,0,0,9.531,0.141,,
Serbia,1862,SRB,1937859,,,,,,,,,,,,,,,,,,,,,,,,,,,206.571,,,,,,,,,0.074,4.889,16.5,8.514,2.368,1.222,0.216,0.111,,,,,,,,,,,,,,,,0.555,,,,,0.602,,,0.207,0,0,0,0,9.475,0.143,,
Serbia,1863,SRB,1931068,,,,,,,,,,,,,,,,,,,,,,,,,,,223.135,,,,,,,,,0.074,4.914,16.565,8.578,2.393,1.239,0.217,0.112,,,,,,,,,,,,,,,,0.559,,,,,0.612,,,0.207,0,0,0,0,9.49,0.144,,
Serbia,1864,SRB,1924297,,,,,,,,,,,,,,,,,,,,,,,,,,,239.762,,,,,,,,,0.075,4.939,16.626,8.64,2.418,1.256,0.217,0.113,,,,,,,,,,,,,,,,0.563,,,,,0.635,,,0.208,0,0,0,0,9.504,0.145,,
Serbia,1865,SRB,1917545,,,,,,,,,,,,,,,,,,,,,,,,,,,256.605,,,,,,,,,0.076,5.047,16.843,8.784,2.443,1.274,0.218,0.114,,,,,,,,,,,,,,,,0.569,,,,,0.655,,,0.208,0,0,0,0,9.678,0.146,,
Serbia,1866,SRB,1910812,,,,,,,,,,,,,,,,,,,,,,,,,,,273.508,,,,,,,,,0.077,5.075,16.903,8.846,2.468,1.291,0.219,0.114,,,,,,,,,,,,,,,,0.573,,,,,0.648,,,0.209,0,0,0,0,9.698,0.147,,
Serbia,1867,SRB,1904099,,,,,,,,,,,,,,,,,,,,,,,,,,,290.547,,,,,,,,,0.078,5.145,17.038,8.948,2.493,1.309,0.219,0.115,,,,,,,,,,,,,,,,0.577,,,,,0.663,,,0.209,0,0,0,0,9.796,0.149,,
Serbia,1868,SRB,1897405,,,,,,,,,,,,,,,,,,,,,,,,,,,307.555,,,,,,,,,0.079,5.128,17.008,8.964,2.518,1.327,0.22,0.116,,,,,,,,,,,,,,,,0.582,,,,,0.67,,,0.21,0,0,0,0,9.731,0.15,,
Serbia,1869,SRB,1890731,,,,,,,,,,,,,,,,,,,,,,,,,,,324.544,,,,,,,,,0.08,5.119,16.989,8.986,2.543,1.345,0.221,0.117,,,,,,,,,,,,,,,,0.585,,,,,0.657,,,0.21,0,0,0,0,9.679,0.151,,
Serbia,1870,SRB,1884075,,,,,,,,,,,,,,,,,,,,,,,,,,,341.515,,,,,,,,,0.081,5.152,16.97,9.007,2.568,1.363,0.221,0.118,,,,,,,,,,,,,,,,0.586,,,,,0.599,,,0.21,0,0,0,0,9.707,0.152,,
Serbia,1871,SRB,1877439,,,,,,,,,,,,,,,,,,,,,,,,,,,358.55,,,,,,,,,0.082,5.205,17.035,9.074,2.595,1.382,0.225,0.12,,,,,,,,,,,,,,,,0.587,,,,,0.597,,,0.21,0,0,0,0,9.773,0.154,,
Serbia,1872,SRB,1870822,,,,,,,,,,,,,,,,,,,,,,,,,,,375.646,,,,,,,,,0.083,5.254,17.096,9.138,2.623,1.402,0.232,0.124,,,,,,,,,,,,,,,,0.585,,,,,0.56,,,0.209,0,0,0,0,9.829,0.156,,
Serbia,1873,SRB,1864224,,,,,,,,,,,,,,,,,,,,,,,,,,,392.829,,,,,,,,,0.085,5.317,17.183,9.217,2.651,1.422,0.242,0.13,,,,,,,,,,,,,,,,0.585,,,,,0.577,,,0.208,0,0,0,0,9.913,0.158,,
Serbia,1874,SRB,1857645,,,,,,,,,,,,,,,,,,,,,,,,,,,409.932,,,,,,,,,0.086,5.291,17.103,9.207,2.678,1.442,0.254,0.137,,,,,,,,,,,,,,,,0.583,,,,,0.538,,,0.207,0,0,0,0,9.829,0.16,,
Serbia,1875,SRB,1851085,,,,,,,,,,,,,,,,,,,,,,,,,,,427.003,,,,,,,,,0.088,5.292,17.071,9.222,2.706,1.462,0.268,0.145,,,,,,,,,,,,,,,,0.58,,,,,0.523,,,0.206,0,0,0,0,9.796,0.162,,
Serbia,1876,SRB,1844544,,,,,,,,,,,,,,,,,,,,,,,,,,,444.26,,,,,,,,,0.089,5.411,17.258,9.356,2.734,1.482,0.282,0.153,,,,,,,,,,,,,,,,0.578,,,,,0.526,,,0.205,0,0,0,0,9.981,0.164,,
Serbia,1877,SRB,1838022,,,,,,,,,,,,,,,,,,,,,,,,,,,461.453,,,,,,,,,0.091,5.393,17.192,9.354,2.761,1.502,0.295,0.16,,,,,,,,,,,,,,,,0.576,,,,,0.54,,,0.204,0,0,0,0,9.913,0.167,,
Serbia,1878,SRB,1831519,,,,,,,,,,,,,,,,,,,,,,,,,,,478.623,,,,,,,,,0.092,5.399,17.171,9.375,2.789,1.523,0.306,0.167,,,,,,,,,,,,,,,,0.574,,,,,0.524,,,0.203,0,0,0,0,9.888,0.169,,
Serbia,1879,SRB,1830467,,,,,,,,,,,,,,,,,,,,,,,,,,,495.869,,,,,,,,,0.093,5.441,17.245,9.421,2.817,1.539,0.316,0.172,,,,,,,,,,,,,,,,0.573,,,,,0.527,,,0.202,0,0,0,0,9.959,0.171,,
Serbia,1880,SRB,1834900,,,,,,,,,,,,,,,,,,,,,,,,,,,513.108,,,,,,,,,0.094,5.507,17.239,9.395,2.844,1.55,0.321,0.175,,,,,,,,,,,,,,,,0.57,,,,,0.51,,,0.201,0,0,0,0,10.105,0.172,,
Serbia,1881,SRB,1844854,,,,,,,,,,,,,,,,,,,,,,,,,,,530.129,,,,,,,,,0.094,5.384,17.022,9.227,2.875,1.558,0.325,0.176,,,,,,,,,,,,,,,,0.568,,,,,0.504,,,0.199,0,0,0,0,9.932,0.174,,
Serbia,1882,SRB,1860363,,,,,,,,,,,,,,,,,,,,,,,,,,,547.034,,,,,,,,,0.094,5.292,16.905,9.087,2.906,1.562,0.328,0.176,,,,,,,,,,,,,,,,0.564,,,,,0.475,,,0.198,0,0,0,0,9.845,0.175,,
Serbia,1883,SRB,1881462,,,,,,,,,,,,,,,,,,,,,,,,,,,563.964,,,,,,,,,0.094,5.26,16.93,8.998,2.936,1.561,0.33,0.176,,,,,,,,,,,,,,,,0.562,,,,,0.487,,,0.196,0,0,0,0,9.896,0.177,,
Serbia,1884,SRB,1902796,,,,,,,,,,,,,,,,,,,,,,,,,,,580.847,,,,,,,,,0.094,5.188,16.882,8.872,2.967,1.559,0.333,0.175,,,,,,,,,,,,,,,,0.558,,,,,0.465,,,0.195,0,0,0,0,9.872,0.178,,
Serbia,1885,SRB,1924367,,,,0.013,,,17.089,,,8.88,,,0.007,,,0.013,0.007,,,,,0.013,17.089,0.013,0,0,597.922,0,,,,0,0,0,0,0.1,5.248,17.076,8.873,2.998,1.558,0.335,0.174,0,0,,,,,0.001,0.368,0.001,,0,0.013,0,,0,0.555,0,,,0,0.47,0,,0.193,0,0,0,0,10.099,0.193,,
Serbia,1886,SRB,1946178,,,,,,,,,,,,,,,,,,,,,,,,,,,615.014,,,,,,,,,0.093,5.201,17.092,8.782,3.028,1.556,0.337,0.173,,,,,,,,,,,,,,,,0.553,,,,,0.482,,,0.192,0,0,0,0,10.122,0.181,,
Serbia,1887,SRB,1968231,,,,,,,,,,,,,,,,,,,,,,,,,,,632.197,,,,,,,,,0.093,5.199,17.183,8.73,3.059,1.554,0.339,0.172,,,,,,,,,,,,,,,,0.55,,,,,0.465,,,0.191,0,0,0,0,10.233,0.183,,
Serbia,1888,SRB,1990530,,,,,,,,,,,,,,,,,,,,,,,,,,,649.27,,,,,,,,,0.093,5.097,17.074,8.577,3.09,1.552,0.341,0.171,,,,,,,,,,,,,,,,0.548,,,,,0.479,,,0.19,0,0,0,0,10.146,0.184,,
Serbia,1889,SRB,2013685,,,,,,,,,,,,,,,,,,,,,,,,,,,666.248,,,,,,,,,0.092,5.009,16.978,8.431,3.12,1.549,0.344,0.171,,,,,,,,,,,,,,,,0.545,,,,,0.462,,,0.188,0,0,0,0,10.086,0.186,,
Serbia,1890,SRB,2037713,,,,0.039,,,16.906,,,8.297,,,0.019,,,0.039,0.019,,,,,0.052,33.995,0.052,0,0,683.115,0,,,,0,0,0,0,0.111,4.951,16.867,8.277,3.151,1.546,0.372,0.183,0,0,,,,,0.003,0.322,0.003,,0,0.023,0,,0,0.542,0,,,0,0.427,0,,0.187,0,0,0,0,10.088,0.227,,
Serbia,1891,SRB,2062631,,,,0.046,0.007,16.668,16.901,-0.005,-0.03,8.194,,,0.022,,,0.046,0.022,,,,,0.098,50.896,0.098,0,0,699.97,0,,,,0,0,0,0,0.114,4.921,16.855,8.172,3.185,1.544,0.355,0.172,0,0,,,,,0.003,0.306,0.003,,0,0.033,0,,0,0.537,0,,,0,0.405,0,,0.185,0,0,0,0,10.151,0.235,,
Serbia,1892,SRB,2088455,,,,0.051,0.005,10.713,16.92,0.019,0.115,8.102,,,0.024,,,0.051,0.024,,,,,0.149,67.816,0.149,0,0,716.839,0,,,,0,0,0,0,0.116,4.897,16.87,8.078,3.219,1.541,0.339,0.163,0,0,,,,,0.004,0.309,0.004,,0,0.042,0,,0,0.534,0,,,0,0.411,0,,0.183,0,0,0,0,10.227,0.242,,
Serbia,1893,SRB,2115203,,,,0.09,0.039,77.421,16.982,0.061,0.363,8.028,,,0.043,,,0.09,0.043,,,,,0.239,84.798,0.239,0,0,733.731,0,,,,0,0,0,0,0.134,4.89,16.892,7.986,3.253,1.538,0.324,0.153,0,0,,,,,0.007,0.3,0.007,,0.001,0.051,0.001,,0,0.529,0,,,0,0.394,0,,0.182,0,0,0,0,10.343,0.283,,
Serbia,1894,SRB,2142288,,,,0.172,0.082,90.909,16.896,-0.086,-0.507,7.887,,,0.08,,,0.172,0.08,,,,,0.411,101.694,0.411,0,0,750.455,0,,,,0,0,0,0,0.171,4.814,16.724,7.807,3.287,1.535,0.311,0.145,0,0,,,,,0.012,0.296,0.013,,0.001,0.059,0.001,,0,0.525,0,,,0,0.389,0,,0.18,0,0,0,0,10.313,0.367,,
Serbia,1895,SRB,2169715,,,,0.172,0,0,16.817,-0.079,-0.466,7.751,,,0.079,,,0.172,0.079,,,,,0.583,118.511,0.583,0,0,767.1,0,,,,0,0,0,0,0.17,4.742,16.645,7.672,3.321,1.531,0.299,0.138,0,0,,,,,0.012,0.29,0.012,,0.002,0.066,0.002,,0,0.521,0,,,0,0.386,0,,0.178,0,0,0,0,10.29,0.369,,
Serbia,1896,SRB,2197488,,,,0.192,0.02,11.428,16.996,0.179,1.064,7.734,,,0.087,,,0.192,0.087,,,,,0.775,135.507,0.775,0,0,783.904,0,,,,0,0,0,0,0.178,4.787,16.804,7.647,3.355,1.527,0.288,0.131,0,0,,,,,0.012,0.294,0.013,,0.002,0.073,0.002,,0,0.517,0,,,0,0.396,0,,0.177,0,0,0,0,10.519,0.391,,
Serbia,1897,SRB,2225610,,,,0.149,-0.043,-22.222,16.784,-0.212,-1.248,7.541,,,0.067,,,0.149,0.067,,,,,0.924,152.291,0.924,0,0,800.539,0,,,,0,0,0,0,0.157,4.646,16.635,7.474,3.389,1.523,0.28,0.126,0,0,,,,,0.009,0.279,0.01,,0.002,0.08,0.002,,0,0.513,0,,,0,0.378,0,,0.175,0,0,0,0,10.339,0.35,,
Serbia,1898,SRB,2254087,,,,0.226,0.077,51.648,16.82,0.036,0.216,7.462,,,0.1,,,0.226,0.1,,,,,1.15,169.111,1.15,0,0,817.133,0,,,,0,0,0,0,0.19,4.621,16.594,7.362,3.423,1.519,0.274,0.122,0,0,,,,,0.013,0.277,0.014,,0.003,0.086,0.003,,0,0.51,0,,,0,0.381,0,,0.174,0,0,0,0,10.416,0.429,,
Serbia,1899,SRB,2283492,,,,0.264,0.038,16.667,16.912,0.092,0.544,7.406,,,0.115,,,0.264,0.115,,,,,1.414,186.023,1.414,0,0,833.781,0,,,,0,0,0,0,0.205,4.62,16.648,7.291,3.457,1.514,0.271,0.119,0,0,,,,,0.014,0.268,0.015,,0.003,0.092,0.003,,0,0.506,0,,,0,0.374,0,,0.172,0,0,0,0,10.551,0.468,,
Serbia,1900,SRB,2313842,,,,0.357,0.093,35.404,17.011,0.099,0.584,7.352,,,0.154,,,0.357,0.154,,,,,1.771,203.033,1.771,0,0,850.435,0,,,,0,0,0,0,0.244,4.666,16.653,7.197,3.492,1.509,0.27,0.117,0,0,,,,,0.018,0.263,0.019,,0.004,0.097,0.004,,0,0.503,0,,,0,0.37,0,,0.171,0,0,0,0,10.796,0.564,,
Serbia,1901,SRB,2345158,,,,0.39,0.033,9.174,16.811,-0.2,-1.174,7.168,,,0.166,,,0.39,0.166,,,,,2.161,219.844,2.161,0,0,866.856,0,,,,0,0,0,0,0.254,4.559,16.421,7.002,3.527,1.504,0.272,0.116,0,0,,,,,0.019,0.256,0.02,,0.005,0.102,0.005,,0,0.499,0,,,0,0.362,0,,0.169,0,0,0,0,10.692,0.596,,
Serbia,1902,SRB,2377458,,,,0.365,-0.025,-6.302,16.849,0.038,0.225,7.087,,,0.154,,,0.365,0.154,,,,,2.526,236.693,2.526,0,0,883.339,0,,,,0,0,0,0,0.24,4.554,16.483,6.933,3.562,1.498,0.273,0.115,0,0,,,,,0.018,0.251,0.018,,0.005,0.106,0.005,,0,0.495,0,,,0,0.356,0,,0.168,0,0,0,0,10.828,0.571,,
Serbia,1903,SRB,2410763,,,,0.396,0.031,8.52,16.897,0.049,0.288,7.009,,,0.164,,,0.396,0.164,,,,,2.922,253.59,2.922,0,0,899.84,0,,,,0,0,0,0,0.25,4.509,16.501,6.845,3.597,1.492,0.276,0.114,0,0,,,,,0.018,0.246,0.018,,0.006,0.11,0.006,,0,0.492,0,,,0,0.359,0,,0.166,0,0,0,0,10.871,0.602,,
Serbia,1904,SRB,2444528,,,,0.423,0.026,6.612,17,0.103,0.609,6.954,,,0.173,,,0.423,0.173,,,,,3.345,270.59,3.345,0,0,916.417,0,,,,0,0,0,0,0.257,4.511,16.577,6.781,3.632,1.486,0.279,0.114,0,0,,,,,0.018,0.244,0.019,,0.006,0.114,0.006,,0,0.488,0,,,0,0.354,0,,0.165,0,0,0,0,11.027,0.628,,
Serbia,1905,SRB,2478760,,,,0.459,0.036,8.527,16.855,-0.145,-0.854,6.8,,,0.185,,,0.459,0.185,,,,,3.804,287.445,3.804,0,0,932.813,0,,,,0,0,0,0,0.268,4.422,16.396,6.615,3.668,1.48,0.282,0.114,0,0,,,,,0.019,0.232,0.02,,0.007,0.118,0.007,,0,0.485,0,,,0,0.34,0,,0.163,0,0,0,0,10.96,0.664,,
Serbia,1906,SRB,2513464,,,,0.549,0.09,19.643,16.878,0.023,0.134,6.715,,,0.218,,,0.549,0.218,,,,,4.353,304.323,4.353,0,0,949.142,0,,,,0,0,0,0,0.3,4.385,16.329,6.497,3.703,1.473,0.286,0.114,0,0,,,,,0.022,0.229,0.023,,0.007,0.121,0.008,,0,0.481,0,,,0,0.338,0,,0.162,0,0,0,0,11.022,0.754,,
Serbia,1907,SRB,2548648,,,,0.559,0.01,1.791,17.037,0.159,0.944,6.685,,,0.219,,,0.559,0.219,,,,,4.911,321.359,4.911,0,0,965.621,0,,,,0,0,0,0,0.3,4.407,16.478,6.465,3.738,1.467,0.291,0.114,0,0,,,,,0.019,0.223,0.02,,0.008,0.124,0.008,,0,0.478,0,,,0,0.347,0,,0.16,0,0,0,0,11.231,0.763,,
Serbia,1908,SRB,2584319,,,,0.601,0.043,7.625,16.988,-0.048,-0.284,6.574,,,0.233,,,0.601,0.233,,,,,5.512,338.348,5.512,0,0,982.008,0,,,,0,0,0,0,0.312,4.353,16.387,6.341,3.773,1.46,0.295,0.114,0,0,,,,,0.022,0.223,0.023,,0.009,0.127,0.009,,0,0.475,0,,,0,0.339,0,,0.159,0,0,0,0,11.249,0.806,,
Serbia,1909,SRB,2623394,,,,0.618,0.016,2.725,16.906,-0.082,-0.482,6.444,,,0.235,,,0.618,0.235,,,,,6.13,355.254,6.13,0,0,998.297,0,,,,0,0,0,0,0.313,4.271,16.289,6.209,3.808,1.451,0.3,0.114,0,0,,,,,0.021,0.215,0.023,,0.009,0.129,0.009,,0,0.471,0,,,0,0.329,0,,0.157,0,0,0,0,11.205,0.821,,
Serbia,1910,SRB,2665974,,,,0.611,-0.007,-1.061,16.667,-0.239,-1.414,6.252,,,0.229,,,0.611,0.229,,,,,6.741,371.922,6.741,0,0,1014.353,0,,,,0,0,0,0,0.305,4.178,16.056,6.023,3.842,1.441,0.305,0.115,0,0,,,,,0.02,0.214,0.021,,0.01,0.132,0.01,,0,0.468,0,,,0,0.338,0,,0.156,0,0,0,0,11.139,0.814,,
Serbia,1911,SRB,2712160,,,,0.662,0.051,8.311,16.816,0.148,0.891,6.2,,,0.244,,,0.662,0.244,,,,,7.403,388.738,7.403,0,0,1030.507,0,,,,0,0,0,0,0.319,4.2,16.154,5.956,3.895,1.436,0.316,0.116,0,0,,,,,0.021,0.212,0.023,,0.01,0.134,0.01,,0,0.465,0,,,0,0.335,0,,0.155,0,0,0,0,11.391,0.864,,
Serbia,1912,SRB,2762057,,,,0.678,0.016,2.475,16.569,-0.246,-1.465,5.999,,,0.246,,,0.678,0.246,,,,,8.081,405.307,8.081,0,0,1046.398,0,,,,0,0,0,0,0.319,4.104,15.891,5.753,3.947,1.429,0.336,0.122,0,0,,,,,0.021,0.209,0.022,,0.011,0.136,0.011,,0,0.463,0,,,0,0.339,0,,0.153,0,0,0,0,11.335,0.88,,
Serbia,1913,SRB,2815772,,,,1.863,1.184,174.638,17.581,1.012,6.106,6.244,,,0.661,,,1.863,0.661,,,,,9.944,422.888,9.944,0,0,1062.117,0,,,,0,0,0,0,0.735,4.413,15.719,5.582,4.004,1.422,0.363,0.129,0,0,,,,,0.053,0.219,0.056,,0.012,0.138,0.013,,0,0.461,0,,,0,0.348,0,,0.152,0,0,0,0,12.426,2.069,,
Serbia,1914,SRB,2870523,,,,,,,,,,,,,,,,,,,,,,,,,,,1077.784,,,,,,,,,0.069,3.71,15.667,5.458,4.047,1.41,0.398,0.139,,,,,,,,,,,,,,,,0.458,,,,,0.341,,,0.151,0,0,0,0,10.649,0.197,,
Serbia,1915,SRB,2926332,,,,,,,,,,,,,,,,,,,,,,,,,,,1093.396,,,,,,,,,0.067,3.652,15.612,5.335,4.099,1.401,0.437,0.149,,,,,,,,,,,,,,,,0.456,,,,,0.342,,,0.15,0,0,0,0,10.688,0.196,,
Serbia,1916,SRB,2983218,,,,,,,,,,,,,,,,,,,,,,,,,,,1109.237,,,,,,,,,0.066,3.672,15.841,5.31,4.151,1.391,0.481,0.161,,,,,,,,,,,,,,,,0.454,,,,,0.35,,,0.149,0,0,0,0,10.953,0.195,,
Serbia,1917,SRB,3041201,,,,,,,,,,,,,,,,,,,,,,,,,,,1125.092,,,,,,,,,0.064,3.654,15.855,5.213,4.202,1.382,0.528,0.174,,,,,,,,,,,,,,,,0.452,,,,,0.349,,,0.148,0,0,0,0,11.113,0.194,,
Serbia,1918,SRB,3105338,,,,,,,,,,,,,,,,,,,,,,,,,,,1141.023,,,,,,,,,0.062,3.63,15.931,5.13,4.254,1.37,0.576,0.185,,,,,,,,,,,,,,,,0.45,,,,,0.35,,,0.147,0,0,0,0,11.271,0.193,,
Serbia,1919,SRB,3170827,,,,1.335,,,17.086,,,5.389,,,0.421,,,1.335,0.421,,,,,11.279,439.974,11.279,0,0,1156.774,0,,,,0,0,0,0,0.484,3.968,15.751,4.968,4.312,1.36,0.624,0.197,0,0,,,,,0.044,0.227,0.049,,0.011,0.125,0.012,,0,0.449,0,,,0,0.351,0,,0.146,0,0,0,0,12.58,1.533,,
Serbia,1920,SRB,3237697,,,,1.772,0.437,32.761,17.284,0.198,1.158,5.338,,,0.547,,,1.772,0.547,,,,,13.051,457.259,13.051,0,0,1172.286,0,,,,0,0,0,0,0.609,3.977,15.512,4.791,4.365,1.348,0.671,0.207,0,0,,,,,0.05,0.212,0.057,,0.013,0.126,0.013,,0,0.447,0,,,0,0.337,0,,0.146,0,0,0,0,12.875,1.972,,
Serbia,1921,SRB,3305978,,,,1.887,0.115,6.47,17.67,0.386,2.234,5.345,,,0.571,,,1.887,0.571,,,,,14.938,474.929,14.938,0,0,1188.069,0,,,,0,0,0,0,0.632,4.047,15.783,4.774,4.43,1.34,0.726,0.22,0,0,,,,,0.061,0.222,0.071,,0.014,0.129,0.015,,0,0.444,0,,,0,0.326,0,,0.145,0,0,0,0,13.379,2.091,,
Serbia,1922,SRB,3375698,,,,2.742,0.855,45.312,18.376,0.706,3.993,5.444,,,0.812,,,2.704,0.801,,,,,17.68,493.305,17.642,0,0,1203.703,0.038,,,,0,0,0,0,0.876,4.238,15.634,4.631,4.501,1.333,0.796,0.236,0.038,0.011,,,,,0.084,0.228,0.097,,0.016,0.131,0.017,,0,0.442,0.001,,,0,0.326,0.009,,0.145,0,0,0,0,14.306,2.957,,
Serbia,1923,SRB,3446889,,,,2.991,0.249,9.08,18.545,0.169,0.92,5.38,,,0.868,,,2.954,0.857,,,,,20.672,511.85,20.596,0,0,1219.256,0.075,,,,0,0,0,0,0.932,4.21,15.554,4.512,4.566,1.325,0.875,0.254,0.037,0.011,,,,,0.081,0.216,0.094,,0.018,0.133,0.019,,0,0.44,0.001,,,0,0.317,0.008,,0.145,0,0,0,0,14.51,3.211,,
Serbia,1924,SRB,3519582,,,,3.067,0.075,2.519,18.317,-0.228,-1.228,5.204,,,0.871,,,3.028,0.86,,,,,23.738,530.167,23.625,0,0,1234.507,0.114,,,,0,0,0,0,0.935,4.126,15.251,4.333,4.631,1.316,0.959,0.272,0.038,0.011,,,,,0.083,0.212,0.096,,0.02,0.134,0.021,,0,0.438,0.002,,,0,0.31,0.008,,0.145,0,0,0,0,14.52,3.291,,
Serbia,1925,SRB,3593807,,,,3.366,0.3,9.776,18.808,0.491,2.681,5.233,,,0.937,,,3.314,0.922,,,,,27.105,548.975,26.939,0,0,1249.948,0.166,,,,0,0,0,0,1.016,4.224,15.442,4.297,4.75,1.322,1.043,0.29,0.052,0.015,,,,,0.09,0.217,0.105,,0.022,0.136,0.024,,0,0.436,0.003,,,0,0.314,0.01,,0.145,0,0,0,0,15.181,3.65,,
Serbia,1926,SRB,3669598,,,,3.278,-0.088,-2.628,18.513,-0.295,-1.568,5.045,,,0.893,,,3.219,0.877,,,,,30.383,567.488,30.158,0,0,1265.184,0.224,,,,0,0,0,0,0.973,4.083,15.235,4.152,4.819,1.313,1.122,0.306,0.059,0.016,,,,,0.089,0.215,0.104,,0.024,0.138,0.026,,0,0.434,0.003,,,0,0.309,0.012,,0.144,0,0,0,0,14.984,3.57,,
Serbia,1927,SRB,3746987,,,,3.704,0.426,12.994,19.279,0.766,4.137,5.145,,,0.988,,,3.635,0.97,,,,,34.086,586.767,33.793,0,0,1280.759,0.294,,,,0,0,0,0,1.069,4.244,15.575,4.157,4.89,1.305,1.193,0.318,0.069,0.018,,,,,0.092,0.215,0.108,,0.026,0.139,0.028,,0,0.432,0.004,,,0,0.314,0.013,,0.144,0,0,0,0,15.902,4.007,,
